Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,AFG,543,591,642,637,614,578,547,556,524,502
Albania,ALB,4094,4437,4248,4413,4579,3953,4124,4531,5284,5353
Algeria,DZA,4481,5456,5592,5500,5493,4178,3946,4044,4115,3948
Andorra,AND,40853,43335,38686,39539,41304,35763,37475,38963,41793,40886
Angola,AGO,3588,4615,5100,5255,5408,4167,3506,4096,3290,2974
Antigua and Barbuda,ATG,13049,12746,13272,12910,13502,14286,15198,15383,16727,17790
Arab World,ARB,5934,6868,7465,7520,7457,6388,6097,6102,6603,6580
Argentina,ARG,10386,12849,13083,13080,12335,13789,12790,14592,11684,10006
Armenia,ARM,3218,3526,3682,3838,3986,3607,3592,3915,4220,4623
Aruba,ABW,23513,24986,24714,26189,26648,27981,28281,29008,,20310
Australia,AUS,52022,62518,68012,68150,62511,56756,49971,54066,57396,54907
Austria,AUT,46858,51375,48568,50717,51717,44178,45238,47549,51525,50277
Azerbaijan,AZE,5843,7190,7496,7876,7891,5500,3881,4147,4740,4794
"Bahamas, The",BHS,28443,28006,29486,28768,29445,31406,31589,31827,32218,32933
Bahrain,BHR,20722,22514,23654,24744,24989,22689,22619,23709,23991,23504
Bangladesh,BGD,781,862,883,982,1119,1248,1402,1564,1698,1856
Barbados,BRB,16056,16458,16250,16451,16489,16525,16900,17391,17745,18148
Belarus,BLR,6029,6519,6940,7979,8319,5949,5023,5762,6330,6663
Belgium,BEL,44142,47349,44673,46745,47701,40992,41998,44289,47491,46117
Belize,BLZ,4271,4423,4506,4569,4706,4776,4818,4888,4885,4815
Benin,BEN,1037,1130,1145,1251,1291,1077,1087,1137,1241,1219
Bermuda,BMU,88207,85973,85458,85748,,,,,,101208
Bhutan,BTN,2258,2563,2539,2473,2652,2753,2931,3287,3243,3431
Bolivia,BOL,1955,2346,2610,2908,3082,3036,3077,3351,3549,3552
Bosnia and Herzegovina,BIH,4636,5093,4779,5131,5330,4727,4995,5395,6072,6073
Botswana,BWA,6435,7617,7070,7225,7781,6800,7244,7893,8280,7961
Brazil,BRA,11286,13246,12370,12300,12113,8814,8710,9925,9001,8717
Brunei Darussalam,BRN,35270,47056,47741,44740,41727,31165,27158,28572,31628,31087
Bulgaria,BGR,6810,7806,7393,7652,7874,7054,7546,8331,9424,9738
Burkina Faso,BFA,648,751,758,787,793,653,688,738,820,775
Burundi,BDI,234,250,252,257,275,306,282,293,272,261
Cabo Verde,CPV,3378,3740,3448,3616,3589,3043,3131,3293,3617,3604
Cambodia,KHM,786,882,951,1013,1093,1163,1270,1385,1512,1643
Cameroon,CMR,1287,1405,1355,1466,1543,1328,1364,1425,1534,1498
Canada,CAN,47448,52087,52678,52653,50893,43586,42322,45149,46313,46195
Caribbean small states,CSS,9087,9762,10017,10140,10202,9940,9385,9558,9982,10308
Cayman Islands,CYM,73351,72328,72783,73516,74990,76280,78296,81125,85477,85474
Central African Rep.,CAF,488,552,566,380,424,377,402,451,476,468
Central Europe and the Baltics,CEB,12576,13889,13016,13718,14162,12494,12793,14198,15967,16184
Chad,TCD,893,985,967,980,1020,776,693,666,726,710
Chile,CHL,12808,14637,15352,15843,14671,13574,13754,14999,15925,14896
China,CHN,4550,5618,6317,7051,7679,8067,8148,8879,9977,10262
Colombia,COL,6337,7335,8050,8218,8114,6176,5871,6378,6719,6432
Comoros,COM,1316,1448,1403,1505,1514,1243,1273,1324,1416,1394
Dem. Rep.Congo,COD,334,387,425,458,487,497,471,467,557,545
Congo,COG,2812,3287,3032,3048,2997,1762,1815,1768,2224,2011
Costa Rica,CRI,8142,9122,9913,10490,10547,11299,11666,11815,12112,12238
Cote d'Ivoire,CIV,1213,1209,1243,1416,1561,1973,2013,2111,2303,2286
Croatia,HRV,13924,14567,13238,13642,13600,11783,12360,13412,14920,14853
Cuba,CUB,5730,6140,6497,6838,7133,7694,8061,8541,8822,8822
Curacao,CUW,,20146,20587,20463,20258,19951,19555,19458,19574,19219
Cyprus,CYP,31024,32396,28912,27729,27130,23334,24533,26339,28690,27858
Czech Republic,CZE,19808,21717,19730,19916,19745,17716,18463,20380,23047,23102
Democratic Republic of the Congo,DRC,228,334,368,399,425,436,409,408,496,501
Denmark,DNK,58041,61754,58508,61191,62549,53255,54664,57141,61391,59822
Djibouti,DJI,1343,1452,1559,2313,2464,2659,2802,2914,3142,3409
Dominica,DMA,6967,7065,6848,7017,7318,7596,8081,7275,7691,8300
Dominican Republic,DOM,5555,5913,6110,6238,6609,6922,7281,7609,8051,8282
Early-demographic dividend,EAR,2945,3253,3362,3373,3444,3297,3329,3548,3582,3641
East Asia & Pacific,EAS,7698,8861,9420,9466,9703,9598,9858,10468,11317,11527
East Asia & Pacific (excluding high income),EAP,4005,4859,5379,5891,6306,6523,6612,7173,7971,8222
East Asia & Pacific (IDA & IBRD countries),TEA,4048,4910,5436,5954,6373,6592,6682,7249,8055,8308
Ecuador,ECU,4634,5201,5682,6056,6377,6124,6060,6214,6296,6184
"Egypt, Arab Rep.",EGY,2645,2792,3233,3264,3379,3599,3525,2441,2549,3020
El Salvador,SLV,2983,3266,3428,3510,3589,3706,3806,3910,4068,4187
Equatorial Guinea,GNQ,17289,21642,21711,20391,19394,11283,9250,9668,10144,8132
Estonia,EST,14791,17622,17534,19174,20367,17522,18237,20388,23258,23660
Eswatini,SWZ,4169,4497,4528,4230,4039,3690,3448,3953,4146,3837
Ethiopia,ETH,342,354,467,500,567,641,717,769,772,858
Euro area,EMU,37567,40614,37598,39103,39857,34382,35142,37095,39966,38926
Europe & Central Asia,ECS,23605,26109,25068,26072,26301,22552,22372,23597,25171,24696
Europe & Central Asia (excluding high income),ECA,7781,9612,10189,10729,9898,7461,7043,7864,8014,8111
Europe & Central Asia (IDA & IBRD countries),TEC,8277,10005,10397,10964,10314,7997,7652,8538,8878,8989
European Union,EUU,32932,35716,33159,34564,35243,30474,31163,33030,35660,34843
Fiji,FJI,3653,4371,4592,4841,5606,5391,5651,6101,6267,6220
Finland,FIN,46460,51082,47711,49878,50260,42785,43784,46317,50021,48686
Fragile and conflict affected situations,FCS,2205,2187,2457,2523,2711,2342,2049,2030,2148,2190
France,FRA,40638,43791,40875,42593,43011,36638,37037,38812,41631,40494
Gabon,GAB,8849,10810,9813,9684,9663,7385,6984,7230,7957,7667
"Gambia, The",GMB,861,763,743,701,607,650,684,677,713,751
Georgia,GEO,3233,4022,4422,4624,4739,4014,4062,4357,4723,4769
Germany,DEU,41532,46645,43858,46286,47960,41140,42099,44350,47639,46259
Ghana,GHA,1299,1549,1588,2345,1971,1744,1931,2026,2202,2202
Greece,GRC,26918,25916,22243,21875,21761,18168,18116,18930,20324,19583
Greenland,GRL,43988,47187,45937,47536,50485,44536,48182,50321,54471,53950
Grenada,GRD,7258,7291,7445,7790,8370,9097,9628,10153,10486,10966
Guam,GUM,30700,30859,32495,33265,34394,35279,35563,35616,35713,35713
Guatemala,GTM,2899,3282,3409,3523,3780,3995,4173,4451,4473,4620
Guinea,GIN,672,651,717,769,787,769,733,857,983,1064
Guinea-Bissau,GNB,558,703,616,634,622,603,661,737,778,698
Guyana,GUY,3033,3425,3788,3935,4032,4166,4543,4586,4979,5468
Haiti,HTI,666,744,770,816,832,816,735,766,868,755
Heavily indebted poor countries (HIPC),HPC,779,840,863,938,963,927,897,929,956,947
High income,HIC,38650,41536,41344,41628,42294,39731,40332,41971,44351,44540
Honduras,HND,1904,2088,2144,2103,2206,2302,2343,2454,2506,2575
"Hong Kong SAR, China",HKG,32550,35142,36731,38404,40315,42432,43731,46166,48543,48756
Hungary,HUN,13114,14151,12918,13687,14246,12652,12992,14458,16151,16476
IBRD only,IBD,4521,5287,5567,5824,5966,5581,5572,6092,6452,6565
Iceland,ISL,43025,47517,45910,49522,54242,52564,61467,71311,72969,66945
IDA & IBRD total,IBT,3708,4312,4529,4737,4851,4538,4503,4885,5153,5228
IDA blend,IDB,1537,1730,1859,1978,2105,1958,1772,1714,1753,1762
IDA only,IDX,837,911,934,1020,1067,1066,1057,1110,1163,1186
IDA total,IDA,1074,1191,1250,1347,1423,1371,1299,1313,1360,1377
India,IND,1358,1458,1444,1450,1574,1606,1733,1982,2006,2104
Indonesia,IDN,3122,3643,3694,3624,3492,3332,3563,3838,3894,4136
"Iran, Islamic Rep.",IRN,6600,7781,7928,6018,5586,4904,5253,5520,,5795
Iraq,IRQ,4657,6045,6836,7077,6819,4990,4777,5205,5834,5955
Ireland,IRL,48715,51849,48918,51590,55493,61995,63197,69822,78621,78661
Isle of Man,IMN,69767,77352,76105,80432,88974,81606,79156,80989,,80989
Israel,ISR,30694,33669,32511,36309,37679,35777,37322,40542,41720,43641
Italy,ITA,36001,38599,35054,35550,35518,30230,30940,32407,34520,33190
Jamaica,JAM,4704,5111,5210,4989,4834,4908,4843,5069,5354,5582
Japan,JPN,44508,48168,48603,40454,38109,34524,38762,38387,39159,40247
Jordan,JOR,3690,3816,3877,3998,4073,4105,4104,4163,4242,4330
Kazakhstan,KAZ,9070,11634,12387,13891,12807,10511,7715,9248,9813,9731
Kenya,KEN,952,972,1137,1210,1316,1337,1411,1572,1708,1817
Kiribati,KIR,1517,1735,1789,1716,1643,1543,1585,1641,1698,1655
"Korea, Rep.",KOR,23087,25096,25467,27183,29250,28732,29289,31617,33340,31762
Kosovo,XKX,3287,3742,3597,3891,4080,3603,3780,4046,4420,4418
Kuwait,KWT,38577,48632,51979,49388,44062,29870,27653,29759,33994,32032
Kyrgyz Republic,KGZ,880,1124,1178,1282,1280,1121,1121,1243,1308,1309
Lao PDR,LAO,1141,1378,1581,1826,1998,2135,2309,2424,2542,2535
Late-demographic dividend,LTE,6192,7502,7979,8548,8819,8218,8187,9031,9841,10000
Latin America & Caribbean,LCN,9066,10194,10187,10326,10417,8871,8577,9433,9081,8847
Latin America & Caribbean (excluding high income),LAC,8767,9871,9825,9936,10062,8461,8143,8991,8583,8368
Latin America & the Caribbean (IDA & IBRD countries),TLA,8981,10129,10112,10247,10334,8728,8417,9288,8924,8681
Latvia,LVA,11348,13832,13851,15041,15740,13699,14153,15587,17805,17836
Least developed countries: UN classification,LDC,813,904,935,997,1053,1014,979,1041,1057,1070
Lebanon,LBN,7762,7675,7951,7931,7686,7645,7630,7801,8025,7784
Lesotho,LSO,1137,1309,1254,1194,1223,1152,1044,1150,1222,1158
Liberia,LBR,513,597,658,722,721,710,715,699,677,622
Libya,LBY,12065,5554,13025,10364,6467,4338,4035,5757,7877,7684
Liechtenstein,LIE,141200,158157,149010,173058,178846,167291,165629,173356,,179258
Lithuania,LTU,11957,14354,14339,15702,16548,14249,14999,16883,19081,19455
Low & middle income,LMY,3576,4168,4394,4594,4709,4416,4380,4749,5002,5080
Low income,LIC,734,773,790,846,884,861,775,780,782,780
Lower middle income,LMC,1543,1710,1776,1843,1935,1887,1920,2035,2090,2177
Luxembourg,LUX,104965,115762,106749,113625,118824,101376,104278,107627,116654,114705
"Macao SAR, China",MAC,52253,66644,76292,89287,93777,75341,74061,81517,87209,84096
Madagascar,MDG,472,531,518,541,531,467,476,515,528,522
Malawi,MWI,479,535,392,348,371,381,316,357,381,412
Malaysia,MYS,9041,10399,10817,10970,11319,9955,9818,10254,11373,11415
Maldives,MDV,7077,7291,7266,7928,8499,9033,9209,9541,10331,10791
Mali,MLI,710,838,779,805,848,751,780,831,900,891
Malta,MLT,21107,22859,21916,23837,26009,24003,25133,27239,30133,29416
Marshall Islands,MHL,2877,3084,3224,3297,3230,3214,3474,3667,3788,3667
Mauritania,MRT,1611,1880,1815,1892,1677,1524,1537,1578,1601,1678
Mauritius,MUS,8000,9197,9291,9637,10154,9260,9682,10485,11208,11204
Mexico,MEX,9271,10203,10242,10725,10922,9606,8740,9278,9673,9863
"Micronesia, Fed. Sts.",FSM,2885,3009,3131,2995,2971,2906,3015,3290,3568,3296
Middle East & North Africa,MEA,7169,8325,8895,8652,8537,7372,7265,7411,8050,8105
Middle income,MIC,3866,4518,4770,4991,5121,4804,4779,5193,5480,5575
Moldova,MDA,2438,2942,3046,3322,3329,2732,2880,3510,4234,4499
Monaco,MCO,150725,169021,157516,177664,189422,166012,170029,167517,185829,185835
Mongolia,MNG,2643,3758,4352,4366,4159,3919,3660,3669,4135,4295
Montenegro,MNE,6682,7319,6587,7189,7388,6517,7034,7803,8850,8832
Morocco,MAR,2840,3047,2913,3122,3172,2875,2897,3036,3222,3204
Mozambique,MOZ,471,595,658,664,674,590,429,461,499,492
Myanmar,MMR,979,1176,1166,1162,1252,1287,1267,1292,1418,1408
Namibia,NAM,5318,5723,5942,5378,5435,4869,4523,5303,5495,4957
Nauru,NRU,4754,6568,9430,9102,8829,6956,7670,8511,9762,9397
Nepal,NPL,592,699,698,716,743,793,777,911,1039,1071
Netherlands,NLD,50950,54159,50073,52184,52830,45175,46008,48675,53048,52448
New Zealand,NZL,33700,38438,39983,42963,44553,38616,40106,42849,42950,42084
Nicaragua,NIC,1504,1656,1760,1812,1934,2050,2108,2159,2021,1913
Niger,NER,473,508,526,549,562,483,495,517,572,555
Nigeria,NGA,2292,2520,2747,2998,3223,2730,2176,1969,2033,2230
North America,NAC,48374,50112,51723,53077,54638,55503,56365,58468,61164,63182
North Macedonia,MKD,4543,5064,4698,5211,5468,4840,5129,5431,6063,6093
Northern Mariana Islands,MNP,14804,13571,13828,14274,15279,16691,22247,28305,23259,23259
Norway,NOR,87694,100601,101524,102913,97019,74356,70459,75497,81734,75420
OECD members,OED,34983,37435,37185,37448,37980,35605,36031,37370,39261,39399
Oman,OMN,18757,20921,21903,20927,20132,16029,14619,15131,16415,15474
Other small states,OSS,12366,14891,15212,15542,15741,12794,12385,13404,14632,13982
Pacific island small states,PSS,2905,3401,3569,3655,3920,3776,3900,4132,4224,4193
Pakistan,PAK,987,1165,1198,1209,1251,1357,1368,1465,1482,1285
Palau,PLW,10220,10884,11967,12688,13795,15872,16932,16078,15859,15859
Panama,PAN,8082,9358,10722,11889,12796,13630,14344,15150,15593,15731
Papua New Guinea,PNG,1949,2407,2791,2730,2921,2679,2510,2695,2720,2845
Paraguay,PRY,4356,5323,5183,5927,6103,5407,5319,5681,5806,5415
Peru,PER,5082,5869,6529,6757,6673,6229,6205,6711,6941,6978
Philippines,PHL,2217,2451,2694,2871,2960,3001,3074,3123,3252,3485
Poland,POL,12600,13894,13146,13781,14348,12572,12432,13861,15461,15595
Portugal,PRT,22499,23187,20565,21647,22074,19242,19978,21490,23462,23145
Post-demographic dividend,PST,39559,42364,42149,42389,43064,40584,41290,42880,45244,45530
Pre-demographic dividend,PRE,1397,1575,1678,1791,1857,1589,1399,1415,1449,1472
Puerto Rico,PRI,26436,27279,27945,28513,28981,29763,30627,31109,31622,32874
Qatar,QAT,67403,82410,85076,85051,83859,63039,57163,61264,68794,64782
Romania,ROU,8210,9105,8535,9555,10027,8977,9567,10808,12409,12920
Russian Federation,RUS,10675,14311,15421,15975,14096,9313,8705,10720,11371,11585
Rwanda,RWA,612,672,729,726,747,755,749,772,783,802
Samoa,WSM,3566,3933,4022,4038,3938,4074,4109,4258,4183,4316
San Marino,SMR,60239,57287,49985,51573,50807,42650,43842,45394,48481,48473
Sao Tome and Principe,STP,1095,1264,1341,1577,1783,1596,1710,1811,2001,1995
Saudi Arabia,SAU,19263,23746,25243,24845,24464,20628,19879,20804,23339,23140
Senegal,SEN,1280,1374,1330,1376,1397,1219,1270,1362,1466,1447
Serbia,SRB,5735,6809,6016,6755,6600,5585,5756,6284,7246,7402
Seychelles,SYC,10805,12189,12007,14766,14700,14745,15069,15906,16391,17402
Sierra Leone,SLE,402,448,566,717,715,588,501,499,534,504
Singapore,SGP,47237,53890,55546,56967,57563,55647,56828,60914,66189,65233
Slovak Republic,SVK,16727,18338,17460,18237,18671,16309,16506,17554,19428,19329
Slovenia,SVN,23510,25095,22643,23497,24215,20882,21623,23501,26055,25739
Small states,SST,11123,13171,13485,13774,13966,11708,11312,12136,13159,12731
Solomon Islands,SLB,1290,1722,1913,1977,1997,1914,1986,2059,2138,2128
South Africa,ZAF,7329,8007,7501,6832,6433,5735,5273,6132,6374,6001
South Asia,SAS,1257,1367,1364,1382,1494,1542,1651,1867,1900,1960
South Asia (IDA & IBRD),TSA,1257,1367,1364,1382,1494,1542,1651,1867,1900,1960
South Sudan,SSD,1536,1516,1180,1779,1323,1120,,,,748
Spain,ESP,30503,31636,28324,29060,29462,25732,26505,28170,30338,29614
Sri Lanka,LKA,2800,3201,3351,3610,3819,3844,3886,4077,4081,3853
St. Kitts and Nevis,KNA,15509,16538,16045,16685,18052,18029,18812,19155,19275,19896
St. Lucia,LCA,8540,8983,9087,9379,9844,10094,10362,11047,11358,11611
St. Vincent and the Grenadines,VCT,6293,6242,6390,6640,6685,6921,7075,7213,7361,7464
Sub-Saharan Africa,SSF,1589,1745,1781,1850,1885,1673,1504,1561,1589,1585
Sub-Saharan Africa (excluding high income),SSA,1579,1734,1770,1838,1873,1663,1493,1549,1577,1573
Sub-Saharan Africa (IDA & IBRD countries),TSS,1589,1745,1781,1850,1885,1673,1504,1561,1589,1585
Sudan,SDN,1401,1438,1458,1557,1710,1910,1299,1112,624,442
Suriname,SUR,8256,8263,9201,9402,9472,8562,5539,5627,6004,6855
Sweden,SWE,52869,60756,58038,61127,60020,51545,51965,53792,54589,51610
Switzerland,CHE,74606,88416,83538,85112,86606,82082,80172,80450,82818,81994
Tajikistan,TJK,750,847,969,1048,1104,929,803,806,827,871
Tanzania,TZA,743,781,868,970,1030,948,966,1005,1061,1122
Thailand,THA,5076,5492,5861,6168,5952,5840,5994,6593,7295,7808
Timor-Leste,TLS,806,948,1013,1210,1232,1335,1358,1295,1237,1294
Togo,TGO,534,587,572,621,641,571,597,626,679,676
Tonga,TON,3553,4085,4598,4429,4394,4321,3966,4217,4364,4886
Trinidad and Tobago,TTO,16683,19034,19157,20144,20271,18290,16177,16238,17130,17276
Tunisia,TUN,4142,4265,4153,4223,4305,3862,3698,3481,3439,3318
Turkey,TUR,10672,11336,11707,12519,12096,10949,10821,10514,9370,9042
Turkmenistan,TKM,4439,5650,6675,7304,7962,6433,6390,6587,6967,6965
Turks and Caicos Islands,TCA,21028,21835,21010,21329,23296,24833,25995,25934,27142,27142
Tuvalu,TUV,3022,3641,3508,3455,3399,3198,3256,3572,3701,4059
Uganda,UGA,816,826,784,804,876,840,731,747,767,777
Ukraine,UKR,2965,3570,3855,4030,3105,2125,2188,2641,3097,3659
United Arab Emirates,ARE,33893,39195,40976,42413,43752,38663,38142,40645,43839,43103
United Kingdom,GBR,39436,42039,42463,43445,47426,44975,41064,40361,43043,42300
United States,USA,48468,49887,51611,53118,55048,56823,57928,59958,62840,65118
Upper middle income,UMC,6089,7225,7678,8070,8258,7696,7629,8365,8912,9040
Uruguay,URY,11992,14237,15172,16974,16832,15614,15387,17322,17278,16190
Uzbekistan,UZB,1634,1926,2137,2281,2492,2615,2568,1827,1529,1725
Vanuatu,VUT,2967,3265,3133,3124,3088,2802,2890,3082,3096,3058
"Venezuela, RB",VEN,13825,10955,12986,12457,16054,,,,,7212
Vietnam,VNM,1318,1525,1735,1887,2030,2085,2192,2366,2567,2715
Virgin Islands (U.S.),VIR,40043,39144,37850,34819,33573,34797,35932,35938,,48511
World,WLD,9551,10488,10605,10782,10952,10247,10282,10817,11375,11429
"Yemen, Rep.",YEM,1335,1375,1447,1607,1673,1395,1034,882,968,936
Zambia,ZMB,1489,1673,1763,1879,1763,1338,1281,1535,1556,1291
Zimbabwe,ZWE,948,1094,1305,1430,1435,1445,1465,1548,1684,1464